diff --git a/README.md b/README.md
new file mode 100644
index 0000000..2fd5dea
--- /dev/null
+++ b/README.md
@@ -0,0 +1,12 @@
+# Document improvement workspace
+
+The document you should edit lives at `document.md`. The spec describes
+the rubric and the kind of improvements wanted; refine the document
+*incrementally* — do not rewrite from scratch unless the spec says so.
+
+Tools available: read, write, edit, bash. There is no rendered preview;
+the judge scores the markdown text directly against the rubric in the
+spec.
+
+End your turn with a one-paragraph summary of *what changed and why* — the
+judge sees this alongside the document.
diff --git a/context/MANIFEST.txt b/context/MANIFEST.txt
new file mode 100644
index 0000000..cf7f16d
--- /dev/null
+++ b/context/MANIFEST.txt
@@ -0,0 +1,4 @@
+Read-only reference material. Do not edit anything in this directory.
+
+- theloop/  (39 files, recursive)
+3. **Execute** — the coding agent (`pi`) edits files in a workspace.
+4. **Check** — a task-specific adapter validates the result (runtime check).
+5. **Render** — if the task has a visual artifact, a headless browser captures a PNG screenshot.
+6. **Judge** — an LLM scores the result (vision or text-only) and returns a verdict.
+7. **Commit** — the workspace is committed to a git branch (`iter/N`).
+8. **Terminate** — a composite stop condition decides whether to continue.
+
+The loop is driven by a spec file with optional YAML frontmatter (`adapter:`, `max_iters:`, `score_threshold:`). The CLI entry point is `python -m theloop run <spec.md>`.
+
+---
+
+## 2. Roles & Components
+
+### 2.1 Orchestrator (`theloop/orchestrator.py`)
+
+The `Orchestrator` class manages two LLM-backed planning roles, called **"hats"**:
+
+| Hat | Class | Default Model Alias | Purpose |
+|-----|-------|---------------------|---------|
+| `planner` | `Agent` (agno) | `Qwen3.6-Mesh-Thinking-Long` | Updates the spec + produces an iteration intent |
+| `director` | `Agent` (agno) | `Qwen3.6-Mesh-Structured` | Translates intent into a concrete `pi` prompt |
+
+Both hats are implemented as agno `Agent` instances, each backed by an `OpenAIChat` model pointing at the LiteLLM proxy. The prompt templates live in `theloop/prompts/planner.md` and `theloop/prompts/director.md`.
+
+**Public API:**
+- `plan(spec, critique)` → `PlanResult(spec, intent)` — returns the updated spec and a one-paragraph intent. Parses JSON output; falls back to best-effort regex on failure.
+- `direct(intent, workspace, adapter_notes)` → `str` — returns a prompt for `pi`. Strips `<think>...</think>` blocks from thinking-mode output.
+
+The orchestrator is constructed with an optional `LiteLLMConfig`; if none is given, it reads `LITELLM_BASE_URL` and `LITELLM_MASTER_KEY` from the environment.
+
+### 2.2 Pi (`theloop/pi_client.py`)
+
+`PiClient` is an async context manager that wraps `pi --mode rpc` as a subprocess. Pi is a separate process configured globally (`~/.pi/settings.json`) to use the `mesh` provider pointing at the LiteLLM proxy. The loop overrides the model alias per session via `--model`.
+
+**Protocol (line-JSON RPC):**
+- **stdin:** `{"type":"new_session"}` or `{"type":"prompt","message":"..."}`
+- **stdout:** events like `agent_start`, `turn_start`, `tool_execution_start`, `message_update`, `turn_end`, `agent_end`.
+- **stderr:** diagnostics (captured in a ring buffer for crash diagnosis).
+
+**Public API:**
+- `new_session()` — starts a fresh pi session.
+- `prompt(text, on_event, timeout)` → `PiResult(assistant_text, tool_calls, touched_files, event_count, messages)` — sends a prompt and collects events until `agent_end`.
+
+`PiResult.touched_files` is inferred from `tool_execution_start` events where the tool name is one of `edit`, `write`, `create` (case-insensitive).
+
+### 2.3 Agno
+
+Agno is used exclusively by the `Orchestrator` to power the planner and director hats. The orchestrator creates two agno `Agent` instances, each with an `OpenAIChat` model (via `agno.models.openai.OpenAIChat`) pointed at the LiteLLM proxy. The `Agent` instances are configured with `markdown=False` and their respective prompt instructions.
+
+Agno is **not** used by the judge, the loop, or any adapter. The judge uses the `openai` Python SDK directly (`openai.AsyncOpenAI`).
+
+### 2.4 Hats (Adapters) — `theloop/adapters/`
+
+An adapter encapsulates everything task-type-specific: how to scaffold the initial workspace, how to sanity-check what `pi` produced, and how to render a visual artifact into a PNG. The `Loop` class is otherwise task-agnostic.
+
+**Base class:** `TaskAdapter` (abstract, in `adapters/base.py`)
+
+| Method | Signature | Purpose |
+|--------|-----------|---------|
+| `prepare(workspace)` | `Path → None` | Scaffold initial files. Called once before iter 0. |
+| `runtime_check(workspace)` | `Path → RuntimeCheckResult` | Cheap, sync sanity check after pi edits. |
+| `render(workspace, out_png, renderer)` | `Path × Path × Renderer → None` | Produce a PNG of the artifact. |
+| `configure(frontmatter, spec_path)` | `dict × Path → None` | Read adapter-specific keys from spec frontmatter. Default no-op. |
+| `extra_director_notes()` | `() → str` | Adapter-specific notes appended to the director's prompt. Default empty. |
+| `artifact_text(workspace)` | `Path → str \| None` | Return artifact text for the judge. Default `None`. |
+
+**Concrete adapters:**
+
+| Adapter | File | `has_visual_artifact` | Artifact | Runtime Check |
+|---------|------|----------------------|----------|---------------|
+| `SVGAdapter` | `adapters/svg.py` | `True` | `artifact.svg` | XML parse via `xml.etree.ElementTree` |
+| `WebAppAdapter` | `adapters/web.py` | `True` | `index.html` + `app.js` | HTML well-formedness (open/close tag balance) |
+| `DocAdapter` | `adapters/doc.py` | `False` | `document.md` | File exists and is non-empty |
+| `GenericAdapter` | `adapters/generic.py` | `False` | Any files | Workspace has ≥1 non-scaffold file |
+
+**Registry:** `adapters/__init__.py` exports `get_adapter(name)` which dispatches to the correct class from the `ADAPTERS` dict.
+
+---
+
+## 3. Integration Details
+
+### 3.1 LiteLLM Proxy Architecture
+
+The system has **two distinct layers** of URL configuration:
+
+1. **`LITELLM_BASE_URL`** (from `.env`) — the **LiteLLM proxy endpoint** that the Python code talks to. In the current environment this is `http://100.80.49.81:4000`.
+
+2. **`api_base` in `litellm-endpoints.md`** — the **upstream llama.cpp endpoints** that the LiteLLM proxy forwards to. All aliases in both config variants point to `http://100.69.40.49:8080/v1`.
+
+The Python code **never** references the upstream URL. It only knows about the proxy via `LITELLM_BASE_URL` and `LITELLM_MASTER_KEY` from the environment.
+
+**Model alias mapping** (`theloop/models.py`):
+
+| Hat | Default Alias | Role |
+|-----|---------------|------|
+| `PLANNER` | `Qwen3.6-Mesh-Thinking-Long` | Long stable generation with thinking |
+| `DIRECTOR` | `Qwen3.6-Mesh-Structured` | Structured output, no thinking |
+| `CODER` | `Qwen3.6-Mesh-Code-Long` | Long coding tasks, high reasoning budget |
+| `WRITER` | `Qwen3.6-Mesh-Thinking-Long` | Long stable generation with thinking |
+| `JUDGE_VISION` | `Qwen3.6-Mesh` | Fast non-thinking QA (vision-capable) |
+| `JUDGE_TEXT` | `Qwen3.6-Mesh-Structured` | Structured output for text-only judgment |
+
+The alias can be overridden per-hat via `THELOOP_MODEL_<HAT>` environment variables.
+
+**Orchestrator initialization** (agno path):
+```python
+OpenAIChat(id=alias_for(Hat.PLANNER), base_url=cfg.base_url, api_key=cfg.api_key)
+```
+
+**Judge initialization** (openai SDK path):
+```python
+AsyncOpenAI(base_url=self.config.base_url, api_key=self.config.api_key)
+```
+
+### 3.2 Chromium / Browser Rendering
+
+The `Renderer` class (`theloop/renderer.py`) uses **Playwright** (`playwright.async_api`) to launch a headless Chromium browser. It is an async context manager: one browser instance per loop run, with a fresh browser context + page per screenshot to avoid state leakage.
+
+**Screenshot parameters:**
+- Default viewport: `1024×768`
+- `wait_until`: `"load"` (default), `"domcontentloaded"`, or `"networkidle"`
+- `wait_for_js`: optional JS expression (e.g. `"window.__ready === true"`) to await after navigation
+- `timeout_s`: overall budget (default 5s)
+
+**Adapter-specific rendering:**
+- **SVG adapter:** Opens `index.html` (which embeds `artifact.svg` via `<img>`) and takes a screenshot.
+- **Web adapter:** Opens `index.html` directly. Waits up to 5s for `window.__ready === true`; falls back to `domcontentloaded` if pi never sets the flag.
+
+### 3.3 Judge (`theloop/judge.py`)
+
+The judge makes a single LLM call per iteration and returns a `JudgeVerdict(score, critique, done, raw)`.
+
+**Vision probe:** On startup (for visual adapters only), the judge sends a 32×32 red PNG to the `JUDGE_VISION` alias to confirm the loaded model can process images. If the probe fails, the judge falls back to text-only mode for the entire run.
+
+**Evaluation flow:**
+- **Vision path:** Attaches the rendered PNG as a base64 data URL alongside the spec.
+- **Text path:** Passes the artifact text (from `adapter.artifact_text()`) or falls back to spec + pi assistant text.
+
+The judge prompt template is in `theloop/prompts/judge.md`. Output is parsed as JSON with a fallback to raw text on parse failure.
+
+### 3.4 Termination (`theloop/terminator.py`)
+
+A composite stop condition checked after each iteration. Reasons (priority order):
+
+1. **`done`** — judge explicitly set `verdict.done == True`
+2. **`threshold`** — latest score ≥ `score_threshold` (default 0.85)
+3. **`plateau`** — best score in the last `no_improvement_for` iterations (default 3) did not strictly improve over the best score before that window
+4. **`max_iters`** — iteration count reached `max_iters` (default 10)
+
+### 3.5 Workspace & Git (`theloop/workspace.py`)
+
+Each run lives in `runs/<run_id>/workspace/` — a git repo with:
+
+```
+main         ← initial scaffold commit
+iter/0       ← branched from main
+iter/1       ← branched from iter/0
+...
+```
+
+`begin_iteration(N)` checks out the parent branch (`main` for iter 0, `iter/(N-1)` otherwise). `commit_iteration(N, intent)` creates branch `iter/N`, stages all changes, and commits.
+
+### 3.6 Reporter (`theloop/reporter.py`)
+
+The `Reporter` class writes a JSONL event log (`events.jsonl`) — one object per loop event with `{ts, iter, kind, payload}`. Every component calls `reporter.emit(...)`.
+
+After the run, `build_html_report(run_dir)` reads the JSONL, walks `artifacts/iter-N/` for screenshots, calls `git diff` for each iteration's branch, and writes a self-contained `index.html` report.
+
+---
+
+## 4. Concrete Examples
+
+### 4.1 Hat Interaction: SVG Adapter
+
+When the `SVGAdapter` processes an iteration:
+
+1. **`prepare()`** writes three files: `index.html` (a wrapper that embeds `artifact.svg`), `artifact.svg` (a 200×200 gray placeholder), and `README.md` (task instructions for pi).
+
+2. After `pi` edits `artifact.svg`, **`runtime_check()`** verifies the file exists and parses as valid XML via `xml.etree.ElementTree.parse()`. Returns `RuntimeCheckResult(ok=True, log="artifact.svg parses as XML")` on success, or `ok=False` with a descriptive log on failure.
+
+3. **`render()`** constructs a `file://` URI for `index.html` and calls `renderer.screenshot(url, out_png, wait_until="load")`. The resulting PNG is passed to the judge.
+
+### 4.2 Loop Flow: One Iteration
+
+```
+Loop._run_one(iter=2, spec, prev_critique)
+  │
+  ├─ 1. Orchestrator.plan(spec, prev_critique)
+  │     → PlanResult(spec="updated markdown...", intent="add a beak to the pelican")
+  │
+  ├─ 2. Orchestrator.direct(intent, workspace, adapter_notes)
+  │     → "Edit artifact.svg. Give the pelican a distinguishable orange beak..."
+  │
+  ├─ 3. PiClient.prompt(pi_prompt)
+  │     → PiResult(assistant_text="I edited artifact.svg...",
+  │                tool_calls=[{"name":"edit","args":{...}}],
+  │                touched_files=[Path("artifact.svg")])
+  │
+  ├─ 4. SVGAdapter.runtime_check(workspace)
+  │     → RuntimeCheckResult(ok=True, log="artifact.svg parses as XML")
+  │
+  ├─ 5. SVGAdapter.render(workspace, out_png, renderer)
+  │     → PNG written to artifacts/iter-2/render.png
+  │
+  ├─ 6. Judge.evaluate(spec, png_path, pi_text, artifact_text)
+  │     → JudgeVerdict(score=0.72, critique="beak is better but still blobby", done=False)
+  │
+  ├─ 7. Workspace.commit_iteration(2, intent)
+  │     → branch iter/2 created, SHA returned
+  │
+  └─ 8. Terminator.should_stop(history)
+        → None (continue looping)
+```
+
+---
+
+## 5. File Layout
+
+```
+theloop/
+├── __init__.py          # Loads .env, sets version
+├── __main__.py          # Entry: python -m theloop
+├── cli.py               # Typer CLI: run, report commands
+├── loop.py              # Loop class — main control flow
+├── orchestrator.py      # Orchestrator — planner + director hats (agno)
+├── pi_client.py         # PiClient — subprocess RPC wrapper for pi
+├── judge.py             # Judge — LLM verdict (openai SDK)
+├── renderer.py          # Renderer — Playwright headless Chromium
+├── reporter.py          # Reporter — JSONL log + HTML report builder
+├── terminator.py        # Terminator — composite stop condition
+├── workspace.py         # Workspace — git repo per run
+├── models.py            # Hat enum, LiteLLM config, alias mapping
+├── prompts/
+│   ├── planner.md       # Planner prompt template
+│   ├── director.md      # Director prompt template
+│   └── judge.md         # Judge prompt template
+└── adapters/
+    ├── __init__.py      # ADAPTERS registry, get_adapter()
+    ├── base.py          # TaskAdapter ABC, RuntimeCheckResult
+    ├── svg.py           # SVGAdapter
+    ├── web.py           # WebAppAdapter
+    ├── doc.py           # DocAdapter
+    └── generic.py       # GenericAdapter
+```
